"iso2","N","infection","exist","exist_fraction"
"AO",161,"hk_prevalence",159.0,0.9875776397515528
"BF",163,"hk_prevalence",126.0,0.7730061349693251
"BI",773,"hk_prevalence",357.0,0.46183699870633893
"BJ",450,"hk_prevalence",73.0,0.1622222222222222
"BW",162,"hk_prevalence",128.0,0.7901234567901234
"CD",1960,"hk_prevalence",1846.0,0.9418367346938775
"CF",3,"hk_prevalence",2.0,0.6666666666666666
"CG",2,"hk_prevalence",0.0,0.0
"CI",1279,"hk_prevalence",657.0,0.5136825645035183
"CM",593,"hk_prevalence",214.0,0.3608768971332209
"CV",17,"hk_prevalence",0.0,0.0
"EG",19,"hk_prevalence",0.0,0.0
"ER",387,"hk_prevalence",376.0,0.9715762273901809
"ET",641,"hk_prevalence",423.0,0.6599063962558502
"GA",284,"hk_prevalence",248.0,0.8732394366197183
"GH",96,"hk_prevalence",90.0,0.9375
"GM",433,"hk_prevalence",255.0,0.5889145496535797
"GN",217,"hk_prevalence",67.0,0.3087557603686636
"GW",177,"hk_prevalence",118.0,0.6666666666666666
"KE",1509,"hk_prevalence",1421.0,0.9416832339297548
"LR",1994,"hk_prevalence",1949.0,0.977432296890672
"LS",51,"hk_prevalence",45.0,0.8823529411764706
"MG",474,"hk_prevalence",450.0,0.9493670886075949
"ML",264,"hk_prevalence",222.0,0.8409090909090909
"MR",152,"hk_prevalence",82.0,0.5394736842105263
"MU",50,"hk_prevalence",47.0,0.94
"MW",1025,"hk_prevalence",1013.0,0.9882926829268293
"MZ",322,"hk_prevalence",4.0,0.012422360248447204
"NE",714,"hk_prevalence",335.0,0.469187675070028
"NG",3385,"hk_prevalence",2818.0,0.8324963072378139
"RW",446,"hk_prevalence",308.0,0.6905829596412556
"SC",8,"hk_prevalence",6.0,0.75
"SD",2,"hk_prevalence",0.0,0.0
"SL",172,"hk_prevalence",116.0,0.6744186046511628
"SN",175,"hk_prevalence",125.0,0.7142857142857143
"SO",12,"hk_prevalence",0.0,0.0
"SS",437,"hk_prevalence",417.0,0.954233409610984
"ST",108,"hk_prevalence",29.0,0.26851851851851855
"SZ",278,"hk_prevalence",262.0,0.9424460431654677
"TD",427,"hk_prevalence",302.0,0.7072599531615925
"TG",2201,"hk_prevalence",2168.0,0.9850068150840527
"TZ",1256,"hk_prevalence",1065.0,0.8479299363057324
"UG",1845,"hk_prevalence",1679.0,0.9100271002710028
"ZA",342,"hk_prevalence",199.0,0.5818713450292398
"ZM",1145,"hk_prevalence",111.0,0.09694323144104804
"ZW",586,"hk_prevalence",17.0,0.02901023890784983
"ZZ",150,"hk_prevalence",40.0,0.26666666666666666
"AO",161,"asc_prevalence",158.0,0.9813664596273292
"BF",163,"asc_prevalence",122.0,0.7484662576687117
"BI",773,"asc_prevalence",357.0,0.46183699870633893
"BJ",450,"asc_prevalence",79.0,0.17555555555555555
"BW",162,"asc_prevalence",128.0,0.7901234567901234
"CD",1960,"asc_prevalence",1864.0,0.9510204081632653
"CF",3,"asc_prevalence",2.0,0.6666666666666666
"CG",2,"asc_prevalence",0.0,0.0
"CI",1279,"asc_prevalence",656.0,0.5129007036747459
"CM",593,"asc_prevalence",210.0,0.35413153456998314
"CV",17,"asc_prevalence",0.0,0.0
"EG",19,"asc_prevalence",0.0,0.0
"ER",387,"asc_prevalence",376.0,0.9715762273901809
"ET",641,"asc_prevalence",447.0,0.6973478939157566
"GA",284,"asc_prevalence",248.0,0.8732394366197183
"GH",96,"asc_prevalence",76.0,0.7916666666666666
"GM",433,"asc_prevalence",255.0,0.5889145496535797
"GN",217,"asc_prevalence",67.0,0.3087557603686636
"GW",177,"asc_prevalence",120.0,0.6779661016949152
"KE",1509,"asc_prevalence",1424.0,0.9436713055003313
"LR",1994,"asc_prevalence",1949.0,0.977432296890672
"LS",51,"asc_prevalence",45.0,0.8823529411764706
"MG",474,"asc_prevalence",449.0,0.9472573839662447
"ML",264,"asc_prevalence",222.0,0.8409090909090909
"MR",152,"asc_prevalence",82.0,0.5394736842105263
"MU",50,"asc_prevalence",47.0,0.94
"MW",1025,"asc_prevalence",1006.0,0.9814634146341463
"MZ",322,"asc_prevalence",2.0,0.006211180124223602
"NE",714,"asc_prevalence",343.0,0.4803921568627451
"NG",3385,"asc_prevalence",2834.0,0.8372230428360413
"RW",446,"asc_prevalence",441.0,0.9887892376681614
"SC",8,"asc_prevalence",6.0,0.75
"SD",2,"asc_prevalence",0.0,0.0
"SL",172,"asc_prevalence",116.0,0.6744186046511628
"SN",175,"asc_prevalence",128.0,0.7314285714285714
"SO",12,"asc_prevalence",0.0,0.0
"SS",437,"asc_prevalence",417.0,0.954233409610984
"ST",108,"asc_prevalence",29.0,0.26851851851851855
"SZ",278,"asc_prevalence",262.0,0.9424460431654677
"TD",427,"asc_prevalence",303.0,0.7096018735362998
"TG",2201,"asc_prevalence",2168.0,0.9850068150840527
"TZ",1256,"asc_prevalence",1058.0,0.8423566878980892
"UG",1845,"asc_prevalence",1666.0,0.9029810298102982
"ZA",342,"asc_prevalence",220.0,0.6432748538011696
"ZM",1145,"asc_prevalence",111.0,0.09694323144104804
"ZW",586,"asc_prevalence",15.0,0.025597269624573378
"ZZ",150,"asc_prevalence",40.0,0.26666666666666666
"AO",161,"tt_prevalence",159.0,0.9875776397515528
"BF",163,"tt_prevalence",88.0,0.5398773006134969
"BI",773,"tt_prevalence",357.0,0.46183699870633893
"BJ",450,"tt_prevalence",84.0,0.18666666666666668
"BW",162,"tt_prevalence",128.0,0.7901234567901234
"CD",1960,"tt_prevalence",1864.0,0.9510204081632653
"CF",3,"tt_prevalence",1.0,0.3333333333333333
"CG",2,"tt_prevalence",0.0,0.0
"CI",1279,"tt_prevalence",657.0,0.5136825645035183
"CM",593,"tt_prevalence",209.0,0.3524451939291737
"CV",17,"tt_prevalence",0.0,0.0
"EG",19,"tt_prevalence",0.0,0.0
"ER",387,"tt_prevalence",376.0,0.9715762273901809
"ET",641,"tt_prevalence",446.0,0.6957878315132605
"GA",284,"tt_prevalence",248.0,0.8732394366197183
"GH",96,"tt_prevalence",76.0,0.7916666666666666
"GM",433,"tt_prevalence",255.0,0.5889145496535797
"GN",217,"tt_prevalence",67.0,0.3087557603686636
"GW",177,"tt_prevalence",120.0,0.6779661016949152
"KE",1509,"tt_prevalence",1364.0,0.9039098740888005
"LR",1994,"tt_prevalence",1949.0,0.977432296890672
"LS",51,"tt_prevalence",45.0,0.8823529411764706
"MG",474,"tt_prevalence",447.0,0.9430379746835443
"ML",264,"tt_prevalence",222.0,0.8409090909090909
"MR",152,"tt_prevalence",82.0,0.5394736842105263
"MU",50,"tt_prevalence",47.0,0.94
"MW",1025,"tt_prevalence",1010.0,0.9853658536585366
"MZ",322,"tt_prevalence",1.0,0.003105590062111801
"NE",714,"tt_prevalence",343.0,0.4803921568627451
"NG",3385,"tt_prevalence",2791.0,0.824519940915805
"RW",446,"tt_prevalence",307.0,0.6883408071748879
"SC",8,"tt_prevalence",6.0,0.75
"SD",2,"tt_prevalence",0.0,0.0
"SL",172,"tt_prevalence",116.0,0.6744186046511628
"SN",175,"tt_prevalence",128.0,0.7314285714285714
"SO",12,"tt_prevalence",0.0,0.0
"SS",437,"tt_prevalence",417.0,0.954233409610984
"ST",108,"tt_prevalence",29.0,0.26851851851851855
"SZ",278,"tt_prevalence",262.0,0.9424460431654677
"TD",427,"tt_prevalence",302.0,0.7072599531615925
"TG",2201,"tt_prevalence",2168.0,0.9850068150840527
"TZ",1256,"tt_prevalence",1058.0,0.8423566878980892
"UG",1845,"tt_prevalence",1666.0,0.9029810298102982
"ZA",342,"tt_prevalence",220.0,0.6432748538011696
"ZM",1145,"tt_prevalence",102.0,0.0890829694323144
"ZW",586,"tt_prevalence",6.0,0.010238907849829351
"ZZ",150,"tt_prevalence",40.0,0.26666666666666666
"AO",161,"sth_prevalence",158.0,0.9813664596273292
"BF",163,"sth_prevalence",88.0,0.5398773006134969
"BI",773,"sth_prevalence",357.0,0.46183699870633893
"BJ",450,"sth_prevalence",72.0,0.16
"BW",162,"sth_prevalence",128.0,0.7901234567901234
"CD",1960,"sth_prevalence",1846.0,0.9418367346938775
"CF",3,"sth_prevalence",1.0,0.3333333333333333
"CG",2,"sth_prevalence",0.0,0.0
"CI",1279,"sth_prevalence",655.0,0.5121188428459734
"CM",593,"sth_prevalence",204.0,0.3440134907251265
"CV",17,"sth_prevalence",0.0,0.0
"EG",19,"sth_prevalence",0.0,0.0
"ER",387,"sth_prevalence",376.0,0.9715762273901809
"ET",641,"sth_prevalence",414.0,0.6458658346333853
"GA",284,"sth_prevalence",248.0,0.8732394366197183
"GH",96,"sth_prevalence",76.0,0.7916666666666666
"GM",433,"sth_prevalence",255.0,0.5889145496535797
"GN",217,"sth_prevalence",67.0,0.3087557603686636
"GW",177,"sth_prevalence",118.0,0.6666666666666666
"KE",1509,"sth_prevalence",1319.0,0.8740888005301524
"LR",1994,"sth_prevalence",1949.0,0.977432296890672
"LS",51,"sth_prevalence",45.0,0.8823529411764706
"MG",474,"sth_prevalence",445.0,0.9388185654008439
"ML",264,"sth_prevalence",222.0,0.8409090909090909
"MR",152,"sth_prevalence",82.0,0.5394736842105263
"MU",50,"sth_prevalence",47.0,0.94
"MW",1025,"sth_prevalence",1005.0,0.9804878048780488
"MZ",322,"sth_prevalence",1.0,0.003105590062111801
"NE",714,"sth_prevalence",335.0,0.469187675070028
"NG",3385,"sth_prevalence",2789.0,0.8239290989660266
"RW",446,"sth_prevalence",307.0,0.6883408071748879
"SC",8,"sth_prevalence",6.0,0.75
"SD",2,"sth_prevalence",0.0,0.0
"SL",172,"sth_prevalence",116.0,0.6744186046511628
"SN",175,"sth_prevalence",125.0,0.7142857142857143
"SO",12,"sth_prevalence",0.0,0.0
"SS",437,"sth_prevalence",417.0,0.954233409610984
"ST",108,"sth_prevalence",29.0,0.26851851851851855
"SZ",278,"sth_prevalence",262.0,0.9424460431654677
"TD",427,"sth_prevalence",302.0,0.7072599531615925
"TG",2201,"sth_prevalence",2168.0,0.9850068150840527
"TZ",1256,"sth_prevalence",1056.0,0.8407643312101911
"UG",1845,"sth_prevalence",1611.0,0.8731707317073171
"ZA",342,"sth_prevalence",199.0,0.5818713450292398
"ZM",1145,"sth_prevalence",102.0,0.0890829694323144
"ZW",586,"sth_prevalence",6.0,0.010238907849829351
"ZZ",150,"sth_prevalence",40.0,0.26666666666666666
