"iso2","N","feature","missing_number","missing_fraction"
"AO",160,"site_id",160,1.0
"BF",162,"site_id",5,0.030864197530864196
"BI",772,"site_id",391,0.5064766839378239
"BJ",449,"site_id",448,0.9977728285077951
"BW",161,"site_id",0,0.0
"CD",1959,"site_id",104,0.05308831036242981
"CF",2,"site_id",2,1.0
"CG",1,"site_id",1,1.0
"CI",1278,"site_id",1268,0.9921752738654147
"CM",592,"site_id",22,0.037162162162162164
"CV",16,"site_id",16,1.0
"EG",18,"site_id",18,1.0
"ER",386,"site_id",40,0.10362694300518134
"ET",640,"site_id",421,0.6578125
"GA",283,"site_id",1,0.0035335689045936395
"GH",95,"site_id",81,0.8526315789473684
"GM",432,"site_id",1,0.0023148148148148147
"GN",216,"site_id",41,0.18981481481481483
"GW",176,"site_id",120,0.6818181818181818
"KE",1508,"site_id",688,0.4562334217506631
"LR",1993,"site_id",1500,0.7526342197691922
"LS",50,"site_id",0,0.0
"MG",473,"site_id",136,0.28752642706131076
"ML",263,"site_id",7,0.026615969581749048
"MR",151,"site_id",11,0.0728476821192053
"MU",49,"site_id",0,0.0
"MW",1024,"site_id",951,0.9287109375
"MZ",321,"site_id",6,0.018691588785046728
"NE",713,"site_id",360,0.5049088359046283
"NG",3384,"site_id",208,0.061465721040189124
"RW",445,"site_id",187,0.4202247191011236
"SC",7,"site_id",1,0.14285714285714285
"SD",1,"site_id",1,1.0
"SL",171,"site_id",110,0.6432748538011696
"SN",174,"site_id",126,0.7241379310344828
"SO",11,"site_id",11,1.0
"SS",436,"site_id",106,0.24311926605504589
"ST",107,"site_id",11,0.102803738317757
"SZ",277,"site_id",0,0.0
"TD",426,"site_id",2,0.004694835680751174
"TG",2200,"site_id",1110,0.5045454545454545
"TZ",1255,"site_id",901,0.7179282868525897
"UG",1844,"site_id",587,0.3183297180043384
"ZA",341,"site_id",265,0.7771260997067448
"ZM",1144,"site_id",1038,0.9073426573426573
"ZW",585,"site_id",27,0.046153846153846156
"ZZ",149,"site_id",42,0.28187919463087246
"AO",160,"latitude",1,0.00625
"BF",162,"latitude",24,0.14814814814814814
"BI",772,"latitude",263,0.34067357512953367
"BJ",449,"latitude",1,0.0022271714922048997
"BW",161,"latitude",33,0.20496894409937888
"CD",1959,"latitude",95,0.04849412965798877
"CF",2,"latitude",0,0.0
"CG",1,"latitude",0,0.0
"CI",1278,"latitude",617,0.48278560250391234
"CM",592,"latitude",179,0.30236486486486486
"CV",16,"latitude",16,1.0
"EG",18,"latitude",18,1.0
"ER",386,"latitude",10,0.025906735751295335
"ET",640,"latitude",102,0.159375
"GA",283,"latitude",32,0.11307420494699646
"GH",95,"latitude",4,0.042105263157894736
"GM",432,"latitude",1,0.0023148148148148147
"GN",216,"latitude",98,0.4537037037037037
"GW",176,"latitude",39,0.2215909090909091
"KE",1508,"latitude",48,0.03183023872679045
"LR",1993,"latitude",44,0.02207727044656297
"LS",50,"latitude",5,0.1
"MG",473,"latitude",18,0.03805496828752643
"ML",263,"latitude",4,0.015209125475285171
"MR",151,"latitude",24,0.15894039735099338
"MU",49,"latitude",2,0.04081632653061224
"MW",1024,"latitude",10,0.009765625
"MZ",321,"latitude",43,0.13395638629283488
"NE",713,"latitude",297,0.4165497896213184
"NG",3384,"latitude",150,0.044326241134751775
"RW",445,"latitude",4,0.008988764044943821
"SC",7,"latitude",1,0.14285714285714285
"SD",1,"latitude",1,1.0
"SL",171,"latitude",3,0.017543859649122806
"SN",174,"latitude",21,0.1206896551724138
"SO",11,"latitude",11,1.0
"SS",436,"latitude",19,0.04357798165137615
"ST",107,"latitude",67,0.6261682242990654
"SZ",277,"latitude",14,0.05054151624548736
"TD",426,"latitude",117,0.2746478873239437
"TG",2200,"latitude",32,0.014545454545454545
"TZ",1255,"latitude",42,0.03346613545816733
"UG",1844,"latitude",57,0.03091106290672451
"ZA",341,"latitude",44,0.12903225806451613
"ZM",1144,"latitude",1033,0.902972027972028
"ZW",585,"latitude",316,0.5401709401709401
"ZZ",149,"latitude",69,0.46308724832214765
"AO",160,"longitude",0,0.0
"BF",162,"longitude",8,0.04938271604938271
"BI",772,"longitude",102,0.13212435233160622
"BJ",449,"longitude",0,0.0
"BW",161,"longitude",33,0.20496894409937888
"CD",1959,"longitude",54,0.027565084226646247
"CF",2,"longitude",0,0.0
"CG",1,"longitude",0,0.0
"CI",1278,"longitude",603,0.47183098591549294
"CM",592,"longitude",35,0.05912162162162162
"CV",16,"longitude",16,1.0
"EG",18,"longitude",10,0.5555555555555556
"ER",386,"longitude",0,0.0
"ET",640,"longitude",102,0.159375
"GA",283,"longitude",27,0.09540636042402827
"GH",95,"longitude",2,0.021052631578947368
"GM",432,"longitude",0,0.0
"GN",216,"longitude",42,0.19444444444444445
"GW",176,"longitude",10,0.056818181818181816
"KE",1508,"longitude",40,0.026525198938992044
"LR",1993,"longitude",31,0.015554440541896638
"LS",50,"longitude",0,0.0
"MG",473,"longitude",8,0.016913319238900635
"ML",263,"longitude",4,0.015209125475285171
"MR",151,"longitude",18,0.11920529801324503
"MU",49,"longitude",1,0.02040816326530612
"MW",1024,"longitude",3,0.0029296875
"MZ",321,"longitude",11,0.03426791277258567
"NE",713,"longitude",236,0.33099579242636745
"NG",3384,"longitude",54,0.015957446808510637
"RW",445,"longitude",0,0.0
"SC",7,"longitude",1,0.14285714285714285
"SD",1,"longitude",1,1.0
"SL",171,"longitude",3,0.017543859649122806
"SN",174,"longitude",15,0.08620689655172414
"SO",11,"longitude",8,0.7272727272727273
"SS",436,"longitude",1,0.0022935779816513763
"ST",107,"longitude",54,0.5046728971962616
"SZ",277,"longitude",0,0.0
"TD",426,"longitude",46,0.107981220657277
"TG",2200,"longitude",28,0.012727272727272728
"TZ",1255,"longitude",30,0.02390438247011952
"UG",1844,"longitude",29,0.015726681127982648
"ZA",341,"longitude",42,0.12316715542521994
"ZM",1144,"longitude",1033,0.902972027972028
"ZW",585,"longitude",10,0.017094017094017096
"ZZ",149,"longitude",4,0.026845637583892617
"AO",160,"year",0,0.0
"BF",162,"year",22,0.13580246913580246
"BI",772,"year",218,0.2823834196891192
"BJ",449,"year",0,0.0
"BW",161,"year",0,0.0
"CD",1959,"year",1,0.0005104645227156713
"CF",2,"year",0,0.0
"CG",1,"year",0,0.0
"CI",1278,"year",2,0.001564945226917058
"CM",592,"year",268,0.4527027027027027
"CV",16,"year",0,0.0
"EG",18,"year",15,0.8333333333333334
"ER",386,"year",0,0.0
"ET",640,"year",98,0.153125
"GA",283,"year",3,0.01060070671378092
"GH",95,"year",0,0.0
"GM",432,"year",0,0.0
"GN",216,"year",85,0.39351851851851855
"GW",176,"year",28,0.1590909090909091
"KE",1508,"year",5,0.0033156498673740055
"LR",1993,"year",0,0.0
"LS",50,"year",0,0.0
"MG",473,"year",3,0.006342494714587738
"ML",263,"year",37,0.14068441064638784
"MR",151,"year",0,0.0
"MU",49,"year",0,0.0
"MW",1024,"year",0,0.0
"MZ",321,"year",157,0.48909657320872274
"NE",713,"year",107,0.15007012622720897
"NG",3384,"year",446,0.1317966903073286
"RW",445,"year",0,0.0
"SC",7,"year",0,0.0
"SD",1,"year",0,0.0
"SL",171,"year",52,0.30409356725146197
"SN",174,"year",24,0.13793103448275862
"SO",11,"year",0,0.0
"SS",436,"year",0,0.0
"ST",107,"year",27,0.2523364485981308
"SZ",277,"year",1,0.0036101083032490976
"TD",426,"year",17,0.03990610328638498
"TG",2200,"year",0,0.0
"TZ",1255,"year",148,0.11792828685258964
"UG",1844,"year",60,0.03253796095444685
"ZA",341,"year",78,0.2287390029325513
"ZM",1144,"year",0,0.0
"ZW",585,"year",279,0.47692307692307695
"ZZ",149,"year",50,0.33557046979865773
"AO",160,"coordinates",0,0.0
"BF",162,"coordinates",0,0.0
"BI",772,"coordinates",0,0.0
"BJ",449,"coordinates",0,0.0
"BW",161,"coordinates",0,0.0
"CD",1959,"coordinates",0,0.0
"CF",2,"coordinates",0,0.0
"CG",1,"coordinates",0,0.0
"CI",1278,"coordinates",0,0.0
"CM",592,"coordinates",0,0.0
"CV",16,"coordinates",0,0.0
"EG",18,"coordinates",0,0.0
"ER",386,"coordinates",0,0.0
"ET",640,"coordinates",0,0.0
"GA",283,"coordinates",0,0.0
"GH",95,"coordinates",0,0.0
"GM",432,"coordinates",0,0.0
"GN",216,"coordinates",0,0.0
"GW",176,"coordinates",0,0.0
"KE",1508,"coordinates",0,0.0
"LR",1993,"coordinates",0,0.0
"LS",50,"coordinates",0,0.0
"MG",473,"coordinates",0,0.0
"ML",263,"coordinates",0,0.0
"MR",151,"coordinates",0,0.0
"MU",49,"coordinates",0,0.0
"MW",1024,"coordinates",0,0.0
"MZ",321,"coordinates",0,0.0
"NE",713,"coordinates",0,0.0
"NG",3384,"coordinates",0,0.0
"RW",445,"coordinates",0,0.0
"SC",7,"coordinates",0,0.0
"SD",1,"coordinates",0,0.0
"SL",171,"coordinates",0,0.0
"SN",174,"coordinates",0,0.0
"SO",11,"coordinates",0,0.0
"SS",436,"coordinates",0,0.0
"ST",107,"coordinates",0,0.0
"SZ",277,"coordinates",0,0.0
"TD",426,"coordinates",0,0.0
"TG",2200,"coordinates",0,0.0
"TZ",1255,"coordinates",0,0.0
"UG",1844,"coordinates",0,0.0
"ZA",341,"coordinates",0,0.0
"ZM",1144,"coordinates",0,0.0
"ZW",585,"coordinates",0,0.0
"ZZ",149,"coordinates",0,0.0
