"variable","iso2","reference","cramer"
"year","AO","year",
"year","AO","longitude",
"year","AO","latitude",
"year","AO","hk_prevalence",
"year","AO","asc_prevalence",
"year","AO","tt_prevalence",
"year","AO","coordinates",
"longitude","AO","year",
"longitude","AO","longitude",
"longitude","AO","latitude",
"longitude","AO","hk_prevalence",
"longitude","AO","asc_prevalence",
"longitude","AO","tt_prevalence",
"longitude","AO","coordinates",
"latitude","AO","year",
"latitude","AO","longitude",
"latitude","AO","latitude",1
"latitude","AO","hk_prevalence",
"latitude","AO","asc_prevalence",0
"latitude","AO","tt_prevalence",
"latitude","AO","coordinates",1
"hk_prevalence","AO","year",
"hk_prevalence","AO","longitude",
"hk_prevalence","AO","latitude",
"hk_prevalence","AO","hk_prevalence",
"hk_prevalence","AO","asc_prevalence",
"hk_prevalence","AO","tt_prevalence",
"hk_prevalence","AO","coordinates",
"asc_prevalence","AO","year",
"asc_prevalence","AO","longitude",
"asc_prevalence","AO","latitude",0
"asc_prevalence","AO","hk_prevalence",
"asc_prevalence","AO","asc_prevalence",1
"asc_prevalence","AO","tt_prevalence",
"asc_prevalence","AO","coordinates",0
"tt_prevalence","AO","year",
"tt_prevalence","AO","longitude",
"tt_prevalence","AO","latitude",
"tt_prevalence","AO","hk_prevalence",
"tt_prevalence","AO","asc_prevalence",
"tt_prevalence","AO","tt_prevalence",
"tt_prevalence","AO","coordinates",
"coordinates","AO","year",
"coordinates","AO","longitude",
"coordinates","AO","latitude",1
"coordinates","AO","hk_prevalence",
"coordinates","AO","asc_prevalence",0
"coordinates","AO","tt_prevalence",
"coordinates","AO","coordinates",1
"year","BF","year",1
"year","BF","longitude",0
"year","BF","latitude",0.3337
"year","BF","hk_prevalence",
"year","BF","asc_prevalence",0
"year","BF","tt_prevalence",0.4264
"year","BF","coordinates",0.3337
"longitude","BF","year",0
"longitude","BF","longitude",1
"longitude","BF","latitude",0.5425
"longitude","BF","hk_prevalence",
"longitude","BF","asc_prevalence",0
"longitude","BF","tt_prevalence",0.2365
"longitude","BF","coordinates",0.5425
"latitude","BF","year",0.3337
"latitude","BF","longitude",0.5425
"latitude","BF","latitude",1
"latitude","BF","hk_prevalence",
"latitude","BF","asc_prevalence",0
"latitude","BF","tt_prevalence",0.4493
"latitude","BF","coordinates",1
"hk_prevalence","BF","year",
"hk_prevalence","BF","longitude",
"hk_prevalence","BF","latitude",
"hk_prevalence","BF","hk_prevalence",
"hk_prevalence","BF","asc_prevalence",
"hk_prevalence","BF","tt_prevalence",
"hk_prevalence","BF","coordinates",
"asc_prevalence","BF","year",0
"asc_prevalence","BF","longitude",0
"asc_prevalence","BF","latitude",0
"asc_prevalence","BF","hk_prevalence",
"asc_prevalence","BF","asc_prevalence",1
"asc_prevalence","BF","tt_prevalence",0.1551
"asc_prevalence","BF","coordinates",0
"tt_prevalence","BF","year",0.4264
"tt_prevalence","BF","longitude",0.2365
"tt_prevalence","BF","latitude",0.4493
"tt_prevalence","BF","hk_prevalence",
"tt_prevalence","BF","asc_prevalence",0.1551
"tt_prevalence","BF","tt_prevalence",1
"tt_prevalence","BF","coordinates",0.4493
"coordinates","BF","year",0.3337
"coordinates","BF","longitude",0.5425
"coordinates","BF","latitude",1
"coordinates","BF","hk_prevalence",
"coordinates","BF","asc_prevalence",0
"coordinates","BF","tt_prevalence",0.4493
"coordinates","BF","coordinates",1
"year","BI","year",1
"year","BI","longitude",0.2423
"year","BI","latitude",0.03498
"year","BI","hk_prevalence",
"year","BI","asc_prevalence",
"year","BI","tt_prevalence",
"year","BI","coordinates",0.03498
"longitude","BI","year",0.2423
"longitude","BI","longitude",1
"longitude","BI","latitude",0.542
"longitude","BI","hk_prevalence",
"longitude","BI","asc_prevalence",
"longitude","BI","tt_prevalence",
"longitude","BI","coordinates",0.542
"latitude","BI","year",0.03498
"latitude","BI","longitude",0.542
"latitude","BI","latitude",1
"latitude","BI","hk_prevalence",
"latitude","BI","asc_prevalence",
"latitude","BI","tt_prevalence",
"latitude","BI","coordinates",1
"hk_prevalence","BI","year",
"hk_prevalence","BI","longitude",
"hk_prevalence","BI","latitude",
"hk_prevalence","BI","hk_prevalence",
"hk_prevalence","BI","asc_prevalence",
"hk_prevalence","BI","tt_prevalence",
"hk_prevalence","BI","coordinates",
"asc_prevalence","BI","year",
"asc_prevalence","BI","longitude",
"asc_prevalence","BI","latitude",
"asc_prevalence","BI","hk_prevalence",
"asc_prevalence","BI","asc_prevalence",
"asc_prevalence","BI","tt_prevalence",
"asc_prevalence","BI","coordinates",
"tt_prevalence","BI","year",
"tt_prevalence","BI","longitude",
"tt_prevalence","BI","latitude",
"tt_prevalence","BI","hk_prevalence",
"tt_prevalence","BI","asc_prevalence",
"tt_prevalence","BI","tt_prevalence",
"tt_prevalence","BI","coordinates",
"coordinates","BI","year",0.03498
"coordinates","BI","longitude",0.542
"coordinates","BI","latitude",1
"coordinates","BI","hk_prevalence",
"coordinates","BI","asc_prevalence",
"coordinates","BI","tt_prevalence",
"coordinates","BI","coordinates",1
"year","BJ","year",
"year","BJ","longitude",
"year","BJ","latitude",
"year","BJ","hk_prevalence",
"year","BJ","asc_prevalence",
"year","BJ","tt_prevalence",
"year","BJ","coordinates",
"longitude","BJ","year",
"longitude","BJ","longitude",
"longitude","BJ","latitude",
"longitude","BJ","hk_prevalence",
"longitude","BJ","asc_prevalence",
"longitude","BJ","tt_prevalence",
"longitude","BJ","coordinates",
"latitude","BJ","year",
"latitude","BJ","longitude",
"latitude","BJ","latitude",1
"latitude","BJ","hk_prevalence",0
"latitude","BJ","asc_prevalence",0
"latitude","BJ","tt_prevalence",0
"latitude","BJ","coordinates",1
"hk_prevalence","BJ","year",
"hk_prevalence","BJ","longitude",
"hk_prevalence","BJ","latitude",0
"hk_prevalence","BJ","hk_prevalence",1
"hk_prevalence","BJ","asc_prevalence",0.9535
"hk_prevalence","BJ","tt_prevalence",0.9028
"hk_prevalence","BJ","coordinates",0
"asc_prevalence","BJ","year",
"asc_prevalence","BJ","longitude",
"asc_prevalence","BJ","latitude",0
"asc_prevalence","BJ","hk_prevalence",0.9535
"asc_prevalence","BJ","asc_prevalence",1
"asc_prevalence","BJ","tt_prevalence",0.918
"asc_prevalence","BJ","coordinates",0
"tt_prevalence","BJ","year",
"tt_prevalence","BJ","longitude",
"tt_prevalence","BJ","latitude",0
"tt_prevalence","BJ","hk_prevalence",0.9028
"tt_prevalence","BJ","asc_prevalence",0.918
"tt_prevalence","BJ","tt_prevalence",1
"tt_prevalence","BJ","coordinates",0
"coordinates","BJ","year",
"coordinates","BJ","longitude",
"coordinates","BJ","latitude",1
"coordinates","BJ","hk_prevalence",0
"coordinates","BJ","asc_prevalence",0
"coordinates","BJ","tt_prevalence",0
"coordinates","BJ","coordinates",1
"year","BW","year",
"year","BW","longitude",
"year","BW","latitude",
"year","BW","hk_prevalence",
"year","BW","asc_prevalence",
"year","BW","tt_prevalence",
"year","BW","coordinates",
"longitude","BW","year",
"longitude","BW","longitude",1
"longitude","BW","latitude",1
"longitude","BW","hk_prevalence",
"longitude","BW","asc_prevalence",
"longitude","BW","tt_prevalence",
"longitude","BW","coordinates",1
"latitude","BW","year",
"latitude","BW","longitude",1
"latitude","BW","latitude",1
"latitude","BW","hk_prevalence",
"latitude","BW","asc_prevalence",
"latitude","BW","tt_prevalence",
"latitude","BW","coordinates",1
"hk_prevalence","BW","year",
"hk_prevalence","BW","longitude",
"hk_prevalence","BW","latitude",
"hk_prevalence","BW","hk_prevalence",
"hk_prevalence","BW","asc_prevalence",
"hk_prevalence","BW","tt_prevalence",
"hk_prevalence","BW","coordinates",
"asc_prevalence","BW","year",
"asc_prevalence","BW","longitude",
"asc_prevalence","BW","latitude",
"asc_prevalence","BW","hk_prevalence",
"asc_prevalence","BW","asc_prevalence",
"asc_prevalence","BW","tt_prevalence",
"asc_prevalence","BW","coordinates",
"tt_prevalence","BW","year",
"tt_prevalence","BW","longitude",
"tt_prevalence","BW","latitude",
"tt_prevalence","BW","hk_prevalence",
"tt_prevalence","BW","asc_prevalence",
"tt_prevalence","BW","tt_prevalence",
"tt_prevalence","BW","coordinates",
"coordinates","BW","year",
"coordinates","BW","longitude",1
"coordinates","BW","latitude",1
"coordinates","BW","hk_prevalence",
"coordinates","BW","asc_prevalence",
"coordinates","BW","tt_prevalence",
"coordinates","BW","coordinates",1
"year","CD","year",1
"year","CD","longitude",0
"year","CD","latitude",0.09755
"year","CD","hk_prevalence",0
"year","CD","asc_prevalence",
"year","CD","tt_prevalence",
"year","CD","coordinates",0.09755
"longitude","CD","year",0
"longitude","CD","longitude",1
"longitude","CD","latitude",0.7456
"longitude","CD","hk_prevalence",0.5501
"longitude","CD","asc_prevalence",
"longitude","CD","tt_prevalence",
"longitude","CD","coordinates",0.7456
"latitude","CD","year",0.09755
"latitude","CD","longitude",0.7456
"latitude","CD","latitude",1
"latitude","CD","hk_prevalence",0.4039
"latitude","CD","asc_prevalence",
"latitude","CD","tt_prevalence",
"latitude","CD","coordinates",1
"hk_prevalence","CD","year",0
"hk_prevalence","CD","longitude",0.5501
"hk_prevalence","CD","latitude",0.4039
"hk_prevalence","CD","hk_prevalence",1
"hk_prevalence","CD","asc_prevalence",
"hk_prevalence","CD","tt_prevalence",
"hk_prevalence","CD","coordinates",0.4039
"asc_prevalence","CD","year",
"asc_prevalence","CD","longitude",
"asc_prevalence","CD","latitude",
"asc_prevalence","CD","hk_prevalence",
"asc_prevalence","CD","asc_prevalence",
"asc_prevalence","CD","tt_prevalence",
"asc_prevalence","CD","coordinates",
"tt_prevalence","CD","year",
"tt_prevalence","CD","longitude",
"tt_prevalence","CD","latitude",
"tt_prevalence","CD","hk_prevalence",
"tt_prevalence","CD","asc_prevalence",
"tt_prevalence","CD","tt_prevalence",
"tt_prevalence","CD","coordinates",
"coordinates","CD","year",0.09755
"coordinates","CD","longitude",0.7456
"coordinates","CD","latitude",1
"coordinates","CD","hk_prevalence",0.4039
"coordinates","CD","asc_prevalence",
"coordinates","CD","tt_prevalence",
"coordinates","CD","coordinates",1
"year","CF","year",
"year","CF","longitude",
"year","CF","latitude",
"year","CF","hk_prevalence",
"year","CF","asc_prevalence",
"year","CF","tt_prevalence",
"year","CF","coordinates",
"longitude","CF","year",
"longitude","CF","longitude",
"longitude","CF","latitude",
"longitude","CF","hk_prevalence",
"longitude","CF","asc_prevalence",
"longitude","CF","tt_prevalence",
"longitude","CF","coordinates",
"latitude","CF","year",
"latitude","CF","longitude",
"latitude","CF","latitude",
"latitude","CF","hk_prevalence",
"latitude","CF","asc_prevalence",
"latitude","CF","tt_prevalence",
"latitude","CF","coordinates",
"hk_prevalence","CF","year",
"hk_prevalence","CF","longitude",
"hk_prevalence","CF","latitude",
"hk_prevalence","CF","hk_prevalence",
"hk_prevalence","CF","asc_prevalence",
"hk_prevalence","CF","tt_prevalence",
"hk_prevalence","CF","coordinates",
"asc_prevalence","CF","year",
"asc_prevalence","CF","longitude",
"asc_prevalence","CF","latitude",
"asc_prevalence","CF","hk_prevalence",
"asc_prevalence","CF","asc_prevalence",
"asc_prevalence","CF","tt_prevalence",
"asc_prevalence","CF","coordinates",
"tt_prevalence","CF","year",
"tt_prevalence","CF","longitude",
"tt_prevalence","CF","latitude",
"tt_prevalence","CF","hk_prevalence",
"tt_prevalence","CF","asc_prevalence",
"tt_prevalence","CF","tt_prevalence",
"tt_prevalence","CF","coordinates",
"coordinates","CF","year",
"coordinates","CF","longitude",
"coordinates","CF","latitude",
"coordinates","CF","hk_prevalence",
"coordinates","CF","asc_prevalence",
"coordinates","CF","tt_prevalence",
"coordinates","CF","coordinates",
"year","CG","year",
"year","CG","longitude",
"year","CG","latitude",
"year","CG","hk_prevalence",
"year","CG","asc_prevalence",
"year","CG","tt_prevalence",
"year","CG","coordinates",
"longitude","CG","year",
"longitude","CG","longitude",
"longitude","CG","latitude",
"longitude","CG","hk_prevalence",
"longitude","CG","asc_prevalence",
"longitude","CG","tt_prevalence",
"longitude","CG","coordinates",
"latitude","CG","year",
"latitude","CG","longitude",
"latitude","CG","latitude",
"latitude","CG","hk_prevalence",
"latitude","CG","asc_prevalence",
"latitude","CG","tt_prevalence",
"latitude","CG","coordinates",
"hk_prevalence","CG","year",
"hk_prevalence","CG","longitude",
"hk_prevalence","CG","latitude",
"hk_prevalence","CG","hk_prevalence",
"hk_prevalence","CG","asc_prevalence",
"hk_prevalence","CG","tt_prevalence",
"hk_prevalence","CG","coordinates",
"asc_prevalence","CG","year",
"asc_prevalence","CG","longitude",
"asc_prevalence","CG","latitude",
"asc_prevalence","CG","hk_prevalence",
"asc_prevalence","CG","asc_prevalence",
"asc_prevalence","CG","tt_prevalence",
"asc_prevalence","CG","coordinates",
"tt_prevalence","CG","year",
"tt_prevalence","CG","longitude",
"tt_prevalence","CG","latitude",
"tt_prevalence","CG","hk_prevalence",
"tt_prevalence","CG","asc_prevalence",
"tt_prevalence","CG","tt_prevalence",
"tt_prevalence","CG","coordinates",
"coordinates","CG","year",
"coordinates","CG","longitude",
"coordinates","CG","latitude",
"coordinates","CG","hk_prevalence",
"coordinates","CG","asc_prevalence",
"coordinates","CG","tt_prevalence",
"coordinates","CG","coordinates",
"year","CI","year",1
"year","CI","longitude",0.02485
"year","CI","latitude",0.02609
"year","CI","hk_prevalence",0.4063
"year","CI","asc_prevalence",0
"year","CI","tt_prevalence",0.3512
"year","CI","coordinates",0.02609
"longitude","CI","year",0.02485
"longitude","CI","longitude",1
"longitude","CI","latitude",0.9783
"longitude","CI","hk_prevalence",0.03633
"longitude","CI","asc_prevalence",0.03633
"longitude","CI","tt_prevalence",0
"longitude","CI","coordinates",0.9783
"latitude","CI","year",0.02609
"latitude","CI","longitude",0.9783
"latitude","CI","latitude",1
"latitude","CI","hk_prevalence",0.03761
"latitude","CI","asc_prevalence",0.03761
"latitude","CI","tt_prevalence",0
"latitude","CI","coordinates",1
"hk_prevalence","CI","year",0.4063
"hk_prevalence","CI","longitude",0.03633
"hk_prevalence","CI","latitude",0.03761
"hk_prevalence","CI","hk_prevalence",1
"hk_prevalence","CI","asc_prevalence",0.6656
"hk_prevalence","CI","tt_prevalence",0.2855
"hk_prevalence","CI","coordinates",0.03761
"asc_prevalence","CI","year",0
"asc_prevalence","CI","longitude",0.03633
"asc_prevalence","CI","latitude",0.03761
"asc_prevalence","CI","hk_prevalence",0.6656
"asc_prevalence","CI","asc_prevalence",1
"asc_prevalence","CI","tt_prevalence",0.2855
"asc_prevalence","CI","coordinates",0.03761
"tt_prevalence","CI","year",0.3512
"tt_prevalence","CI","longitude",0
"tt_prevalence","CI","latitude",0
"tt_prevalence","CI","hk_prevalence",0.2855
"tt_prevalence","CI","asc_prevalence",0.2855
"tt_prevalence","CI","tt_prevalence",1
"tt_prevalence","CI","coordinates",0
"coordinates","CI","year",0.02609
"coordinates","CI","longitude",0.9783
"coordinates","CI","latitude",1
"coordinates","CI","hk_prevalence",0.03761
"coordinates","CI","asc_prevalence",0.03761
"coordinates","CI","tt_prevalence",0
"coordinates","CI","coordinates",1
"year","CM","year",1
"year","CM","longitude",0.1951
"year","CM","latitude",0.03179
"year","CM","hk_prevalence",0.07323
"year","CM","asc_prevalence",0.1053
"year","CM","tt_prevalence",0.112
"year","CM","coordinates",0.03179
"longitude","CM","year",0.1951
"longitude","CM","longitude",1
"longitude","CM","latitude",0.3789
"longitude","CM","hk_prevalence",0
"longitude","CM","asc_prevalence",0
"longitude","CM","tt_prevalence",0
"longitude","CM","coordinates",0.3789
"latitude","CM","year",0.03179
"latitude","CM","longitude",0.3789
"latitude","CM","latitude",1
"latitude","CM","hk_prevalence",0.04476
"latitude","CM","asc_prevalence",0.07076
"latitude","CM","tt_prevalence",0.07593
"latitude","CM","coordinates",1
"hk_prevalence","CM","year",0.07323
"hk_prevalence","CM","longitude",0
"hk_prevalence","CM","latitude",0.04476
"hk_prevalence","CM","hk_prevalence",1
"hk_prevalence","CM","asc_prevalence",0
"hk_prevalence","CM","tt_prevalence",0
"hk_prevalence","CM","coordinates",0.04476
"asc_prevalence","CM","year",0.1053
"asc_prevalence","CM","longitude",0
"asc_prevalence","CM","latitude",0.07076
"asc_prevalence","CM","hk_prevalence",0
"asc_prevalence","CM","asc_prevalence",1
"asc_prevalence","CM","tt_prevalence",0.9478
"asc_prevalence","CM","coordinates",0.07076
"tt_prevalence","CM","year",0.112
"tt_prevalence","CM","longitude",0
"tt_prevalence","CM","latitude",0.07593
"tt_prevalence","CM","hk_prevalence",0
"tt_prevalence","CM","asc_prevalence",0.9478
"tt_prevalence","CM","tt_prevalence",1
"tt_prevalence","CM","coordinates",0.07593
"coordinates","CM","year",0.03179
"coordinates","CM","longitude",0.3789
"coordinates","CM","latitude",1
"coordinates","CM","hk_prevalence",0.04476
"coordinates","CM","asc_prevalence",0.07076
"coordinates","CM","tt_prevalence",0.07593
"coordinates","CM","coordinates",1
"year","CV","year",
"year","CV","longitude",
"year","CV","latitude",
"year","CV","hk_prevalence",
"year","CV","asc_prevalence",
"year","CV","tt_prevalence",
"year","CV","coordinates",
"longitude","CV","year",
"longitude","CV","longitude",
"longitude","CV","latitude",
"longitude","CV","hk_prevalence",
"longitude","CV","asc_prevalence",
"longitude","CV","tt_prevalence",
"longitude","CV","coordinates",
"latitude","CV","year",
"latitude","CV","longitude",
"latitude","CV","latitude",
"latitude","CV","hk_prevalence",
"latitude","CV","asc_prevalence",
"latitude","CV","tt_prevalence",
"latitude","CV","coordinates",
"hk_prevalence","CV","year",
"hk_prevalence","CV","longitude",
"hk_prevalence","CV","latitude",
"hk_prevalence","CV","hk_prevalence",1
"hk_prevalence","CV","asc_prevalence",1
"hk_prevalence","CV","tt_prevalence",1
"hk_prevalence","CV","coordinates",
"asc_prevalence","CV","year",
"asc_prevalence","CV","longitude",
"asc_prevalence","CV","latitude",
"asc_prevalence","CV","hk_prevalence",1
"asc_prevalence","CV","asc_prevalence",1
"asc_prevalence","CV","tt_prevalence",1
"asc_prevalence","CV","coordinates",
"tt_prevalence","CV","year",
"tt_prevalence","CV","longitude",
"tt_prevalence","CV","latitude",
"tt_prevalence","CV","hk_prevalence",1
"tt_prevalence","CV","asc_prevalence",1
"tt_prevalence","CV","tt_prevalence",1
"tt_prevalence","CV","coordinates",
"coordinates","CV","year",
"coordinates","CV","longitude",
"coordinates","CV","latitude",
"coordinates","CV","hk_prevalence",
"coordinates","CV","asc_prevalence",
"coordinates","CV","tt_prevalence",
"coordinates","CV","coordinates",
"year","EG","year",1
"year","EG","longitude",0
"year","EG","latitude",
"year","EG","hk_prevalence",0
"year","EG","asc_prevalence",
"year","EG","tt_prevalence",0
"year","EG","coordinates",
"longitude","EG","year",0
"longitude","EG","longitude",1
"longitude","EG","latitude",
"longitude","EG","hk_prevalence",0
"longitude","EG","asc_prevalence",
"longitude","EG","tt_prevalence",0
"longitude","EG","coordinates",
"latitude","EG","year",
"latitude","EG","longitude",
"latitude","EG","latitude",
"latitude","EG","hk_prevalence",
"latitude","EG","asc_prevalence",
"latitude","EG","tt_prevalence",
"latitude","EG","coordinates",
"hk_prevalence","EG","year",0
"hk_prevalence","EG","longitude",0
"hk_prevalence","EG","latitude",
"hk_prevalence","EG","hk_prevalence",1
"hk_prevalence","EG","asc_prevalence",
"hk_prevalence","EG","tt_prevalence",0
"hk_prevalence","EG","coordinates",
"asc_prevalence","EG","year",
"asc_prevalence","EG","longitude",
"asc_prevalence","EG","latitude",
"asc_prevalence","EG","hk_prevalence",
"asc_prevalence","EG","asc_prevalence",
"asc_prevalence","EG","tt_prevalence",
"asc_prevalence","EG","coordinates",
"tt_prevalence","EG","year",0
"tt_prevalence","EG","longitude",0
"tt_prevalence","EG","latitude",
"tt_prevalence","EG","hk_prevalence",0
"tt_prevalence","EG","asc_prevalence",
"tt_prevalence","EG","tt_prevalence",1
