"variable","iso2","reference","cramer"
"tt_prevalence","EG","coordinates",
"coordinates","EG","year",
"coordinates","EG","longitude",
"coordinates","EG","latitude",
"coordinates","EG","hk_prevalence",
"coordinates","EG","asc_prevalence",
"coordinates","EG","tt_prevalence",
"coordinates","EG","coordinates",
"year","ER","year",
"year","ER","longitude",
"year","ER","latitude",
"year","ER","hk_prevalence",
"year","ER","asc_prevalence",
"year","ER","tt_prevalence",
"year","ER","coordinates",
"longitude","ER","year",
"longitude","ER","longitude",
"longitude","ER","latitude",
"longitude","ER","hk_prevalence",
"longitude","ER","asc_prevalence",
"longitude","ER","tt_prevalence",
"longitude","ER","coordinates",
"latitude","ER","year",
"latitude","ER","longitude",
"latitude","ER","latitude",1
"latitude","ER","hk_prevalence",
"latitude","ER","asc_prevalence",
"latitude","ER","tt_prevalence",
"latitude","ER","coordinates",1
"hk_prevalence","ER","year",
"hk_prevalence","ER","longitude",
"hk_prevalence","ER","latitude",
"hk_prevalence","ER","hk_prevalence",
"hk_prevalence","ER","asc_prevalence",
"hk_prevalence","ER","tt_prevalence",
"hk_prevalence","ER","coordinates",
"asc_prevalence","ER","year",
"asc_prevalence","ER","longitude",
"asc_prevalence","ER","latitude",
"asc_prevalence","ER","hk_prevalence",
"asc_prevalence","ER","asc_prevalence",
"asc_prevalence","ER","tt_prevalence",
"asc_prevalence","ER","coordinates",
"tt_prevalence","ER","year",
"tt_prevalence","ER","longitude",
"tt_prevalence","ER","latitude",
"tt_prevalence","ER","hk_prevalence",
"tt_prevalence","ER","asc_prevalence",
"tt_prevalence","ER","tt_prevalence",
"tt_prevalence","ER","coordinates",
"coordinates","ER","year",
"coordinates","ER","longitude",
"coordinates","ER","latitude",1
"coordinates","ER","hk_prevalence",
"coordinates","ER","asc_prevalence",
"coordinates","ER","tt_prevalence",
"coordinates","ER","coordinates",1
"year","ET","year",1
"year","ET","longitude",0
"year","ET","latitude",0
"year","ET","hk_prevalence",0.1041
"year","ET","asc_prevalence",0.592
"year","ET","tt_prevalence",0.5871
"year","ET","coordinates",0
"longitude","ET","year",0
"longitude","ET","longitude",1
"longitude","ET","latitude",1
"longitude","ET","hk_prevalence",0
"longitude","ET","asc_prevalence",0
"longitude","ET","tt_prevalence",0
"longitude","ET","coordinates",1
"latitude","ET","year",0
"latitude","ET","longitude",1
"latitude","ET","latitude",1
"latitude","ET","hk_prevalence",0
"latitude","ET","asc_prevalence",0
"latitude","ET","tt_prevalence",0
"latitude","ET","coordinates",1
"hk_prevalence","ET","year",0.1041
"hk_prevalence","ET","longitude",0
"hk_prevalence","ET","latitude",0
"hk_prevalence","ET","hk_prevalence",1
"hk_prevalence","ET","asc_prevalence",0.05022
"hk_prevalence","ET","tt_prevalence",0
"hk_prevalence","ET","coordinates",0
"asc_prevalence","ET","year",0.592
"asc_prevalence","ET","longitude",0
"asc_prevalence","ET","latitude",0
"asc_prevalence","ET","hk_prevalence",0.05022
"asc_prevalence","ET","asc_prevalence",1
"asc_prevalence","ET","tt_prevalence",0.9659
"asc_prevalence","ET","coordinates",0
"tt_prevalence","ET","year",0.5871
"tt_prevalence","ET","longitude",0
"tt_prevalence","ET","latitude",0
"tt_prevalence","ET","hk_prevalence",0
"tt_prevalence","ET","asc_prevalence",0.9659
"tt_prevalence","ET","tt_prevalence",1
"tt_prevalence","ET","coordinates",0
"coordinates","ET","year",0
"coordinates","ET","longitude",1
"coordinates","ET","latitude",1
"coordinates","ET","hk_prevalence",0
"coordinates","ET","asc_prevalence",0
"coordinates","ET","tt_prevalence",0
"coordinates","ET","coordinates",1
"year","GA","year",1
"year","GA","longitude",0
"year","GA","latitude",0
"year","GA","hk_prevalence",
"year","GA","asc_prevalence",
"year","GA","tt_prevalence",
"year","GA","coordinates",0
"longitude","GA","year",0
"longitude","GA","longitude",1
"longitude","GA","latitude",0.9092
"longitude","GA","hk_prevalence",
"longitude","GA","asc_prevalence",
"longitude","GA","tt_prevalence",
"longitude","GA","coordinates",0.9092
"latitude","GA","year",0
"latitude","GA","longitude",0.9092
"latitude","GA","latitude",1
"latitude","GA","hk_prevalence",
"latitude","GA","asc_prevalence",
"latitude","GA","tt_prevalence",
"latitude","GA","coordinates",1
"hk_prevalence","GA","year",
"hk_prevalence","GA","longitude",
"hk_prevalence","GA","latitude",
"hk_prevalence","GA","hk_prevalence",
"hk_prevalence","GA","asc_prevalence",
"hk_prevalence","GA","tt_prevalence",
"hk_prevalence","GA","coordinates",
"asc_prevalence","GA","year",
"asc_prevalence","GA","longitude",
"asc_prevalence","GA","latitude",
"asc_prevalence","GA","hk_prevalence",
"asc_prevalence","GA","asc_prevalence",
"asc_prevalence","GA","tt_prevalence",
"asc_prevalence","GA","coordinates",
"tt_prevalence","GA","year",
"tt_prevalence","GA","longitude",
"tt_prevalence","GA","latitude",
"tt_prevalence","GA","hk_prevalence",
"tt_prevalence","GA","asc_prevalence",
"tt_prevalence","GA","tt_prevalence",
"tt_prevalence","GA","coordinates",
"coordinates","GA","year",0
"coordinates","GA","longitude",0.9092
"coordinates","GA","latitude",1
"coordinates","GA","hk_prevalence",
"coordinates","GA","asc_prevalence",
"coordinates","GA","tt_prevalence",
"coordinates","GA","coordinates",1
"year","GH","year",
"year","GH","longitude",
"year","GH","latitude",
"year","GH","hk_prevalence",
"year","GH","asc_prevalence",
"year","GH","tt_prevalence",
"year","GH","coordinates",
"longitude","GH","year",
"longitude","GH","longitude",1
"longitude","GH","latitude",0.6955
"longitude","GH","hk_prevalence",0
"longitude","GH","asc_prevalence",0.2983
"longitude","GH","tt_prevalence",0.2983
"longitude","GH","coordinates",0.6955
"latitude","GH","year",
"latitude","GH","longitude",0.6955
"latitude","GH","latitude",1
"latitude","GH","hk_prevalence",0
"latitude","GH","asc_prevalence",0.1429
"latitude","GH","tt_prevalence",0.1429
"latitude","GH","coordinates",1
"hk_prevalence","GH","year",
"hk_prevalence","GH","longitude",0
"hk_prevalence","GH","latitude",0
"hk_prevalence","GH","hk_prevalence",1
"hk_prevalence","GH","asc_prevalence",0.1964
"hk_prevalence","GH","tt_prevalence",0.1964
"hk_prevalence","GH","coordinates",0
"asc_prevalence","GH","year",
"asc_prevalence","GH","longitude",0.2983
"asc_prevalence","GH","latitude",0.1429
"asc_prevalence","GH","hk_prevalence",0.1964
"asc_prevalence","GH","asc_prevalence",1
"asc_prevalence","GH","tt_prevalence",1
"asc_prevalence","GH","coordinates",0.1429
"tt_prevalence","GH","year",
"tt_prevalence","GH","longitude",0.2983
"tt_prevalence","GH","latitude",0.1429
"tt_prevalence","GH","hk_prevalence",0.1964
"tt_prevalence","GH","asc_prevalence",1
"tt_prevalence","GH","tt_prevalence",1
"tt_prevalence","GH","coordinates",0.1429
"coordinates","GH","year",
"coordinates","GH","longitude",0.6955
"coordinates","GH","latitude",1
"coordinates","GH","hk_prevalence",0
"coordinates","GH","asc_prevalence",0.1429
"coordinates","GH","tt_prevalence",0.1429
"coordinates","GH","coordinates",1
"year","GM","year",
"year","GM","longitude",
"year","GM","latitude",
"year","GM","hk_prevalence",
"year","GM","asc_prevalence",
"year","GM","tt_prevalence",
"year","GM","coordinates",
"longitude","GM","year",
"longitude","GM","longitude",
"longitude","GM","latitude",
"longitude","GM","hk_prevalence",
"longitude","GM","asc_prevalence",
"longitude","GM","tt_prevalence",
"longitude","GM","coordinates",
"latitude","GM","year",
"latitude","GM","longitude",
"latitude","GM","latitude",1
"latitude","GM","hk_prevalence",0.03201
"latitude","GM","asc_prevalence",0.03201
"latitude","GM","tt_prevalence",0.03201
"latitude","GM","coordinates",1
"hk_prevalence","GM","year",
"hk_prevalence","GM","longitude",
"hk_prevalence","GM","latitude",0.03201
"hk_prevalence","GM","hk_prevalence",1
"hk_prevalence","GM","asc_prevalence",1
"hk_prevalence","GM","tt_prevalence",1
"hk_prevalence","GM","coordinates",0.03201
"asc_prevalence","GM","year",
"asc_prevalence","GM","longitude",
"asc_prevalence","GM","latitude",0.03201
"asc_prevalence","GM","hk_prevalence",1
"asc_prevalence","GM","asc_prevalence",1
"asc_prevalence","GM","tt_prevalence",1
"asc_prevalence","GM","coordinates",0.03201
"tt_prevalence","GM","year",
"tt_prevalence","GM","longitude",
"tt_prevalence","GM","latitude",0.03201
"tt_prevalence","GM","hk_prevalence",1
"tt_prevalence","GM","asc_prevalence",1
"tt_prevalence","GM","tt_prevalence",1
"tt_prevalence","GM","coordinates",0.03201
"coordinates","GM","year",
"coordinates","GM","longitude",
"coordinates","GM","latitude",1
"coordinates","GM","hk_prevalence",0.03201
"coordinates","GM","asc_prevalence",0.03201
"coordinates","GM","tt_prevalence",0.03201
"coordinates","GM","coordinates",1
"year","GN","year",1
"year","GN","longitude",0.2433
"year","GN","latitude",0.05397
"year","GN","hk_prevalence",
"year","GN","asc_prevalence",
"year","GN","tt_prevalence",
"year","GN","coordinates",0.05397
"longitude","GN","year",0.2433
"longitude","GN","longitude",1
"longitude","GN","latitude",0.536
"longitude","GN","hk_prevalence",
"longitude","GN","asc_prevalence",
"longitude","GN","tt_prevalence",
"longitude","GN","coordinates",0.536
"latitude","GN","year",0.05397
"latitude","GN","longitude",0.536
"latitude","GN","latitude",1
"latitude","GN","hk_prevalence",
"latitude","GN","asc_prevalence",
"latitude","GN","tt_prevalence",
"latitude","GN","coordinates",1
"hk_prevalence","GN","year",
"hk_prevalence","GN","longitude",
"hk_prevalence","GN","latitude",
"hk_prevalence","GN","hk_prevalence",
"hk_prevalence","GN","asc_prevalence",
"hk_prevalence","GN","tt_prevalence",
"hk_prevalence","GN","coordinates",
"asc_prevalence","GN","year",
"asc_prevalence","GN","longitude",
"asc_prevalence","GN","latitude",
"asc_prevalence","GN","hk_prevalence",
"asc_prevalence","GN","asc_prevalence",
"asc_prevalence","GN","tt_prevalence",
"asc_prevalence","GN","coordinates",
"tt_prevalence","GN","year",
"tt_prevalence","GN","longitude",
"tt_prevalence","GN","latitude",
"tt_prevalence","GN","hk_prevalence",
"tt_prevalence","GN","asc_prevalence",
"tt_prevalence","GN","tt_prevalence",
"tt_prevalence","GN","coordinates",
"coordinates","GN","year",0.05397
"coordinates","GN","longitude",0.536
"coordinates","GN","latitude",1
"coordinates","GN","hk_prevalence",
"coordinates","GN","asc_prevalence",
"coordinates","GN","tt_prevalence",
"coordinates","GN","coordinates",1
"year","GW","year",1
"year","GW","longitude",0.2165
"year","GW","latitude",0.4359
"year","GW","hk_prevalence",0.6175
"year","GW","asc_prevalence",0.634
"year","GW","tt_prevalence",0.634
"year","GW","coordinates",0.4359
"longitude","GW","year",0.2165
"longitude","GW","longitude",1
"longitude","GW","latitude",0.4551
"longitude","GW","hk_prevalence",0.3428
"longitude","GW","asc_prevalence",0.3523
"longitude","GW","tt_prevalence",0.3523
"longitude","GW","coordinates",0.4551
"latitude","GW","year",0.4359
"latitude","GW","longitude",0.4551
"latitude","GW","latitude",1
"latitude","GW","hk_prevalence",0.7594
"latitude","GW","asc_prevalence",0.7796
"latitude","GW","tt_prevalence",0.7796
"latitude","GW","coordinates",1
"hk_prevalence","GW","year",0.6175
"hk_prevalence","GW","longitude",0.3428
"hk_prevalence","GW","latitude",0.7594
"hk_prevalence","GW","hk_prevalence",1
"hk_prevalence","GW","asc_prevalence",0.9742
"hk_prevalence","GW","tt_prevalence",0.9742
"hk_prevalence","GW","coordinates",0.7594
"asc_prevalence","GW","year",0.634
"asc_prevalence","GW","longitude",0.3523
"asc_prevalence","GW","latitude",0.7796
"asc_prevalence","GW","hk_prevalence",0.9742
"asc_prevalence","GW","asc_prevalence",1
"asc_prevalence","GW","tt_prevalence",1
"asc_prevalence","GW","coordinates",0.7796
"tt_prevalence","GW","year",0.634
"tt_prevalence","GW","longitude",0.3523
"tt_prevalence","GW","latitude",0.7796
"tt_prevalence","GW","hk_prevalence",0.9742
"tt_prevalence","GW","asc_prevalence",1
"tt_prevalence","GW","tt_prevalence",1
"tt_prevalence","GW","coordinates",0.7796
"coordinates","GW","year",0.4359
"coordinates","GW","longitude",0.4551
"coordinates","GW","latitude",1
"coordinates","GW","hk_prevalence",0.7594
"coordinates","GW","asc_prevalence",0.7796
"coordinates","GW","tt_prevalence",0.7796
"coordinates","GW","coordinates",1
"year","KE","year",1
"year","KE","longitude",0
"year","KE","latitude",0.0489
"year","KE","hk_prevalence",0
"year","KE","asc_prevalence",0
"year","KE","tt_prevalence",0
"year","KE","coordinates",0.0489
"longitude","KE","year",0
"longitude","KE","longitude",1
"longitude","KE","latitude",0.9103
"longitude","KE","hk_prevalence",0
"longitude","KE","asc_prevalence",0
"longitude","KE","tt_prevalence",0
"longitude","KE","coordinates",0.9103
"latitude","KE","year",0.0489
"latitude","KE","longitude",0.9103
"latitude","KE","latitude",1
"latitude","KE","hk_prevalence",0.01085
"latitude","KE","asc_prevalence",0
"latitude","KE","tt_prevalence",0.01686
"latitude","KE","coordinates",1
"hk_prevalence","KE","year",0
"hk_prevalence","KE","longitude",0
"hk_prevalence","KE","latitude",0.01085
"hk_prevalence","KE","hk_prevalence",1
"hk_prevalence","KE","asc_prevalence",0.02678
"hk_prevalence","KE","tt_prevalence",0.04521
"hk_prevalence","KE","coordinates",0.01085
"asc_prevalence","KE","year",0
"asc_prevalence","KE","longitude",0
"asc_prevalence","KE","latitude",0
"asc_prevalence","KE","hk_prevalence",0.02678
"asc_prevalence","KE","asc_prevalence",1
"asc_prevalence","KE","tt_prevalence",0.2809
"asc_prevalence","KE","coordinates",0
"tt_prevalence","KE","year",0
"tt_prevalence","KE","longitude",0
"tt_prevalence","KE","latitude",0.01686
"tt_prevalence","KE","hk_prevalence",0.04521
"tt_prevalence","KE","asc_prevalence",0.2809
"tt_prevalence","KE","tt_prevalence",1
"tt_prevalence","KE","coordinates",0.01686
"coordinates","KE","year",0.0489
"coordinates","KE","longitude",0.9103
"coordinates","KE","latitude",1
"coordinates","KE","hk_prevalence",0.01085
"coordinates","KE","asc_prevalence",0
"coordinates","KE","tt_prevalence",0.01686
"coordinates","KE","coordinates",1
"year","LR","year",
"year","LR","longitude",
"year","LR","latitude",
"year","LR","hk_prevalence",
"year","LR","asc_prevalence",
"year","LR","tt_prevalence",
"year","LR","coordinates",
"longitude","LR","year",
"longitude","LR","longitude",1
"longitude","LR","latitude",0.8365
"longitude","LR","hk_prevalence",0
"longitude","LR","asc_prevalence",0
"longitude","LR","tt_prevalence",0
"longitude","LR","coordinates",0.8365
"latitude","LR","year",
"latitude","LR","longitude",0.8365
"latitude","LR","latitude",1
"latitude","LR","hk_prevalence",0.2098
"latitude","LR","asc_prevalence",0.2098
"latitude","LR","tt_prevalence",0.2575
"latitude","LR","coordinates",1
"hk_prevalence","LR","year",
"hk_prevalence","LR","longitude",0
"hk_prevalence","LR","latitude",0.2098
"hk_prevalence","LR","hk_prevalence",1
"hk_prevalence","LR","asc_prevalence",0.4991
"hk_prevalence","LR","tt_prevalence",0.407
"hk_prevalence","LR","coordinates",0.2098
"asc_prevalence","LR","year",
"asc_prevalence","LR","longitude",0
"asc_prevalence","LR","latitude",0.2098
"asc_prevalence","LR","hk_prevalence",0.4991
"asc_prevalence","LR","asc_prevalence",1
"asc_prevalence","LR","tt_prevalence",0
"asc_prevalence","LR","coordinates",0.2098
"tt_prevalence","LR","year",
"tt_prevalence","LR","longitude",0
"tt_prevalence","LR","latitude",0.2575
"tt_prevalence","LR","hk_prevalence",0.407
"tt_prevalence","LR","asc_prevalence",0
"tt_prevalence","LR","tt_prevalence",1
"tt_prevalence","LR","coordinates",0.2575
"coordinates","LR","year",
"coordinates","LR","longitude",0.8365
"coordinates","LR","latitude",1
"coordinates","LR","hk_prevalence",0.2098
"coordinates","LR","asc_prevalence",0.2098
"coordinates","LR","tt_prevalence",0.2575
"coordinates","LR","coordinates",1
"year","LS","year",
"year","LS","longitude",
"year","LS","latitude",
"year","LS","hk_prevalence",
"year","LS","asc_prevalence",
"year","LS","tt_prevalence",
"year","LS","coordinates",
"longitude","LS","year",
"longitude","LS","longitude",
"longitude","LS","latitude",
"longitude","LS","hk_prevalence",
"longitude","LS","asc_prevalence",
"longitude","LS","tt_prevalence",
"longitude","LS","coordinates",
"latitude","LS","year",
"latitude","LS","longitude",
"latitude","LS","latitude",1
"latitude","LS","hk_prevalence",
"latitude","LS","asc_prevalence",
"latitude","LS","tt_prevalence",
"latitude","LS","coordinates",1
"hk_prevalence","LS","year",
"hk_prevalence","LS","longitude",
"hk_prevalence","LS","latitude",
"hk_prevalence","LS","hk_prevalence",
"hk_prevalence","LS","asc_prevalence",
"hk_prevalence","LS","tt_prevalence",
"hk_prevalence","LS","coordinates",
"asc_prevalence","LS","year",
"asc_prevalence","LS","longitude",
"asc_prevalence","LS","latitude",
"asc_prevalence","LS","hk_prevalence",
"asc_prevalence","LS","asc_prevalence",
"asc_prevalence","LS","tt_prevalence",
"asc_prevalence","LS","coordinates",
"tt_prevalence","LS","year",
"tt_prevalence","LS","longitude",
"tt_prevalence","LS","latitude",
"tt_prevalence","LS","hk_prevalence",
"tt_prevalence","LS","asc_prevalence",
"tt_prevalence","LS","tt_prevalence",
"tt_prevalence","LS","coordinates",
"coordinates","LS","year",
"coordinates","LS","longitude",
"coordinates","LS","latitude",1
"coordinates","LS","hk_prevalence",
"coordinates","LS","asc_prevalence",
"coordinates","LS","tt_prevalence",
"coordinates","LS","coordinates",1
"year","MG","year",1
"year","MG","longitude",0
"year","MG","latitude",0
"year","MG","hk_prevalence",0
"year","MG","asc_prevalence",0
"year","MG","tt_prevalence",0
"year","MG","coordinates",0
"longitude","MG","year",0
"longitude","MG","longitude",1
"longitude","MG","latitude",0.6585
"longitude","MG","hk_prevalence",0
"longitude","MG","asc_prevalence",0
"longitude","MG","tt_prevalence",0
"longitude","MG","coordinates",0.6585
"latitude","MG","year",0
"latitude","MG","longitude",0.6585
"latitude","MG","latitude",1
"latitude","MG","hk_prevalence",0
"latitude","MG","asc_prevalence",0
"latitude","MG","tt_prevalence",0
"latitude","MG","coordinates",1
"hk_prevalence","MG","year",0
"hk_prevalence","MG","longitude",0
"hk_prevalence","MG","latitude",0
"hk_prevalence","MG","hk_prevalence",1
"hk_prevalence","MG","asc_prevalence",0
"hk_prevalence","MG","tt_prevalence",0.3088
"hk_prevalence","MG","coordinates",0
"asc_prevalence","MG","year",0
"asc_prevalence","MG","longitude",0
"asc_prevalence","MG","latitude",0
"asc_prevalence","MG","hk_prevalence",0
"asc_prevalence","MG","asc_prevalence",1
"asc_prevalence","MG","tt_prevalence",0.511
"asc_prevalence","MG","coordinates",0
"tt_prevalence","MG","year",0
"tt_prevalence","MG","longitude",0
"tt_prevalence","MG","latitude",0
"tt_prevalence","MG","hk_prevalence",0.3088
"tt_prevalence","MG","asc_prevalence",0.511
"tt_prevalence","MG","tt_prevalence",1
"tt_prevalence","MG","coordinates",0
"coordinates","MG","year",0
"coordinates","MG","longitude",0.6585
"coordinates","MG","latitude",1
"coordinates","MG","hk_prevalence",0
"coordinates","MG","asc_prevalence",0
"coordinates","MG","tt_prevalence",0
"coordinates","MG","coordinates",1
"year","ML","year",1
"year","ML","longitude",0
"year","ML","latitude",0
"year","ML","hk_prevalence",
"year","ML","asc_prevalence",0.3014
"year","ML","tt_prevalence",0.3014
"year","ML","coordinates",0
"longitude","ML","year",0
"longitude","ML","longitude",1
"longitude","ML","latitude",1
"longitude","ML","hk_prevalence",
"longitude","ML","asc_prevalence",0
"longitude","ML","tt_prevalence",0
"longitude","ML","coordinates",1
"latitude","ML","year",0
"latitude","ML","longitude",1
"latitude","ML","latitude",1
"latitude","ML","hk_prevalence",
"latitude","ML","asc_prevalence",0
"latitude","ML","tt_prevalence",0
"latitude","ML","coordinates",1
"hk_prevalence","ML","year",
"hk_prevalence","ML","longitude",
"hk_prevalence","ML","latitude",
"hk_prevalence","ML","hk_prevalence",
"hk_prevalence","ML","asc_prevalence",
"hk_prevalence","ML","tt_prevalence",
