"variable","iso2","reference","cramer"
"hk_prevalence","ML","coordinates",
"asc_prevalence","ML","year",0.3014
"asc_prevalence","ML","longitude",0
"asc_prevalence","ML","latitude",0
"asc_prevalence","ML","hk_prevalence",
"asc_prevalence","ML","asc_prevalence",1
"asc_prevalence","ML","tt_prevalence",1
"asc_prevalence","ML","coordinates",0
"tt_prevalence","ML","year",0.3014
"tt_prevalence","ML","longitude",0
"tt_prevalence","ML","latitude",0
"tt_prevalence","ML","hk_prevalence",
"tt_prevalence","ML","asc_prevalence",1
"tt_prevalence","ML","tt_prevalence",1
"tt_prevalence","ML","coordinates",0
"coordinates","ML","year",0
"coordinates","ML","longitude",1
"coordinates","ML","latitude",1
"coordinates","ML","hk_prevalence",
"coordinates","ML","asc_prevalence",0
"coordinates","ML","tt_prevalence",0
"coordinates","ML","coordinates",1
"year","MR","year",
"year","MR","longitude",
"year","MR","latitude",
"year","MR","hk_prevalence",
"year","MR","asc_prevalence",
"year","MR","tt_prevalence",
"year","MR","coordinates",
"longitude","MR","year",
"longitude","MR","longitude",1
"longitude","MR","latitude",0.8451
"longitude","MR","hk_prevalence",0
"longitude","MR","asc_prevalence",0
"longitude","MR","tt_prevalence",0
"longitude","MR","coordinates",0.8451
"latitude","MR","year",
"latitude","MR","longitude",0.8451
"latitude","MR","latitude",1
"latitude","MR","hk_prevalence",0
"latitude","MR","asc_prevalence",0
"latitude","MR","tt_prevalence",0
"latitude","MR","coordinates",1
"hk_prevalence","MR","year",
"hk_prevalence","MR","longitude",0
"hk_prevalence","MR","latitude",0
"hk_prevalence","MR","hk_prevalence",1
"hk_prevalence","MR","asc_prevalence",1
"hk_prevalence","MR","tt_prevalence",1
"hk_prevalence","MR","coordinates",0
"asc_prevalence","MR","year",
"asc_prevalence","MR","longitude",0
"asc_prevalence","MR","latitude",0
"asc_prevalence","MR","hk_prevalence",1
"asc_prevalence","MR","asc_prevalence",1
"asc_prevalence","MR","tt_prevalence",1
"asc_prevalence","MR","coordinates",0
"tt_prevalence","MR","year",
"tt_prevalence","MR","longitude",0
"tt_prevalence","MR","latitude",0
"tt_prevalence","MR","hk_prevalence",1
"tt_prevalence","MR","asc_prevalence",1
"tt_prevalence","MR","tt_prevalence",1
"tt_prevalence","MR","coordinates",0
"coordinates","MR","year",
"coordinates","MR","longitude",0.8451
"coordinates","MR","latitude",1
"coordinates","MR","hk_prevalence",0
"coordinates","MR","asc_prevalence",0
"coordinates","MR","tt_prevalence",0
"coordinates","MR","coordinates",1
"year","MU","year",
"year","MU","longitude",
"year","MU","latitude",
"year","MU","hk_prevalence",
"year","MU","asc_prevalence",
"year","MU","tt_prevalence",
"year","MU","coordinates",
"longitude","MU","year",
"longitude","MU","longitude",1
"longitude","MU","latitude",0.6919
"longitude","MU","hk_prevalence",
"longitude","MU","asc_prevalence",
"longitude","MU","tt_prevalence",
"longitude","MU","coordinates",0.6919
"latitude","MU","year",
"latitude","MU","longitude",0.6919
"latitude","MU","latitude",1
"latitude","MU","hk_prevalence",
"latitude","MU","asc_prevalence",
"latitude","MU","tt_prevalence",
"latitude","MU","coordinates",1
"hk_prevalence","MU","year",
"hk_prevalence","MU","longitude",
"hk_prevalence","MU","latitude",
"hk_prevalence","MU","hk_prevalence",
"hk_prevalence","MU","asc_prevalence",
"hk_prevalence","MU","tt_prevalence",
"hk_prevalence","MU","coordinates",
"asc_prevalence","MU","year",
"asc_prevalence","MU","longitude",
"asc_prevalence","MU","latitude",
"asc_prevalence","MU","hk_prevalence",
"asc_prevalence","MU","asc_prevalence",
"asc_prevalence","MU","tt_prevalence",
"asc_prevalence","MU","coordinates",
"tt_prevalence","MU","year",
"tt_prevalence","MU","longitude",
"tt_prevalence","MU","latitude",
"tt_prevalence","MU","hk_prevalence",
"tt_prevalence","MU","asc_prevalence",
"tt_prevalence","MU","tt_prevalence",
"tt_prevalence","MU","coordinates",
"coordinates","MU","year",
"coordinates","MU","longitude",0.6919
"coordinates","MU","latitude",1
"coordinates","MU","hk_prevalence",
"coordinates","MU","asc_prevalence",
"coordinates","MU","tt_prevalence",
"coordinates","MU","coordinates",1
"year","MW","year",
"year","MW","longitude",
"year","MW","latitude",
"year","MW","hk_prevalence",
"year","MW","asc_prevalence",
"year","MW","tt_prevalence",
"year","MW","coordinates",
"longitude","MW","year",
"longitude","MW","longitude",1
"longitude","MW","latitude",0.5452
"longitude","MW","hk_prevalence",0
"longitude","MW","asc_prevalence",0
"longitude","MW","tt_prevalence",0
"longitude","MW","coordinates",0.5452
"latitude","MW","year",
"latitude","MW","longitude",0.5452
"latitude","MW","latitude",1
"latitude","MW","hk_prevalence",0
"latitude","MW","asc_prevalence",0
"latitude","MW","tt_prevalence",0
"latitude","MW","coordinates",1
"hk_prevalence","MW","year",
"hk_prevalence","MW","longitude",0
"hk_prevalence","MW","latitude",0
"hk_prevalence","MW","hk_prevalence",1
"hk_prevalence","MW","asc_prevalence",0
"hk_prevalence","MW","tt_prevalence",0.4985
"hk_prevalence","MW","coordinates",0
"asc_prevalence","MW","year",
"asc_prevalence","MW","longitude",0
"asc_prevalence","MW","latitude",0
"asc_prevalence","MW","hk_prevalence",0
"asc_prevalence","MW","asc_prevalence",1
"asc_prevalence","MW","tt_prevalence",0.5272
"asc_prevalence","MW","coordinates",0
"tt_prevalence","MW","year",
"tt_prevalence","MW","longitude",0
"tt_prevalence","MW","latitude",0
"tt_prevalence","MW","hk_prevalence",0.4985
"tt_prevalence","MW","asc_prevalence",0.5272
"tt_prevalence","MW","tt_prevalence",1
"tt_prevalence","MW","coordinates",0
"coordinates","MW","year",
"coordinates","MW","longitude",0.5452
"coordinates","MW","latitude",1
"coordinates","MW","hk_prevalence",0
"coordinates","MW","asc_prevalence",0
"coordinates","MW","tt_prevalence",0
"coordinates","MW","coordinates",1
"year","MZ","year",1
"year","MZ","longitude",0.05945
"year","MZ","latitude",0
"year","MZ","hk_prevalence",0.1098
"year","MZ","asc_prevalence",0.07697
"year","MZ","tt_prevalence",0.05372
"year","MZ","coordinates",0
"longitude","MZ","year",0.05945
"longitude","MZ","longitude",1
"longitude","MZ","latitude",0.4764
"longitude","MZ","hk_prevalence",0.1002
"longitude","MZ","asc_prevalence",0.1498
"longitude","MZ","tt_prevalence",0.1952
"longitude","MZ","coordinates",0.4764
"latitude","MZ","year",0
"latitude","MZ","longitude",0.4764
"latitude","MZ","latitude",1
"latitude","MZ","hk_prevalence",0
"latitude","MZ","asc_prevalence",0.01039
"latitude","MZ","tt_prevalence",0.06426
"latitude","MZ","coordinates",1
"hk_prevalence","MZ","year",0.1098
"hk_prevalence","MZ","longitude",0.1002
"hk_prevalence","MZ","latitude",0
"hk_prevalence","MZ","hk_prevalence",1
"hk_prevalence","MZ","asc_prevalence",0.5084
"hk_prevalence","MZ","tt_prevalence",0.628
"hk_prevalence","MZ","coordinates",0
"asc_prevalence","MZ","year",0.07697
"asc_prevalence","MZ","longitude",0.1498
"asc_prevalence","MZ","latitude",0.01039
"asc_prevalence","MZ","hk_prevalence",0.5084
"asc_prevalence","MZ","asc_prevalence",1
"asc_prevalence","MZ","tt_prevalence",0.8146
"asc_prevalence","MZ","coordinates",0.01039
"tt_prevalence","MZ","year",0.05372
"tt_prevalence","MZ","longitude",0.1952
"tt_prevalence","MZ","latitude",0.06426
"tt_prevalence","MZ","hk_prevalence",0.628
"tt_prevalence","MZ","asc_prevalence",0.8146
"tt_prevalence","MZ","tt_prevalence",1
"tt_prevalence","MZ","coordinates",0.06426
"coordinates","MZ","year",0
"coordinates","MZ","longitude",0.4764
"coordinates","MZ","latitude",1
"coordinates","MZ","hk_prevalence",0
"coordinates","MZ","asc_prevalence",0.01039
"coordinates","MZ","tt_prevalence",0.06426
"coordinates","MZ","coordinates",1
"year","NE","year",1
"year","NE","longitude",0.2259
"year","NE","latitude",0.07546
"year","NE","hk_prevalence",0.0333
"year","NE","asc_prevalence",
"year","NE","tt_prevalence",0
"year","NE","coordinates",0.07546
"longitude","NE","year",0.2259
"longitude","NE","longitude",1
"longitude","NE","latitude",0.8322
"longitude","NE","hk_prevalence",0
"longitude","NE","asc_prevalence",
"longitude","NE","tt_prevalence",0.06548
"longitude","NE","coordinates",0.8322
"latitude","NE","year",0.07546
"latitude","NE","longitude",0.8322
"latitude","NE","latitude",1
"latitude","NE","hk_prevalence",0.03663
"latitude","NE","asc_prevalence",
"latitude","NE","tt_prevalence",0.05039
"latitude","NE","coordinates",1
"hk_prevalence","NE","year",0.0333
"hk_prevalence","NE","longitude",0
"hk_prevalence","NE","latitude",0.03663
"hk_prevalence","NE","hk_prevalence",1
"hk_prevalence","NE","asc_prevalence",
"hk_prevalence","NE","tt_prevalence",0.4434
"hk_prevalence","NE","coordinates",0.03663
"asc_prevalence","NE","year",
"asc_prevalence","NE","longitude",
"asc_prevalence","NE","latitude",
"asc_prevalence","NE","hk_prevalence",
"asc_prevalence","NE","asc_prevalence",
"asc_prevalence","NE","tt_prevalence",
"asc_prevalence","NE","coordinates",
"tt_prevalence","NE","year",0
"tt_prevalence","NE","longitude",0.06548
"tt_prevalence","NE","latitude",0.05039
"tt_prevalence","NE","hk_prevalence",0.4434
"tt_prevalence","NE","asc_prevalence",
"tt_prevalence","NE","tt_prevalence",1
"tt_prevalence","NE","coordinates",0.05039
"coordinates","NE","year",0.07546
"coordinates","NE","longitude",0.8322
"coordinates","NE","latitude",1
"coordinates","NE","hk_prevalence",0.03663
"coordinates","NE","asc_prevalence",
"coordinates","NE","tt_prevalence",0.05039
"coordinates","NE","coordinates",1
"year","NG","year",1
"year","NG","longitude",0.0595
"year","NG","latitude",0.1571
"year","NG","hk_prevalence",0
"year","NG","asc_prevalence",0.0943
"year","NG","tt_prevalence",0.06266
"year","NG","coordinates",0.1571
"longitude","NG","year",0.0595
"longitude","NG","longitude",1
"longitude","NG","latitude",0.5911
"longitude","NG","hk_prevalence",0
"longitude","NG","asc_prevalence",0.216
"longitude","NG","tt_prevalence",0.2476
"longitude","NG","coordinates",0.5911
"latitude","NG","year",0.1571
"latitude","NG","longitude",0.5911
"latitude","NG","latitude",1
"latitude","NG","hk_prevalence",0
"latitude","NG","asc_prevalence",0.1164
"latitude","NG","tt_prevalence",0.1264
"latitude","NG","coordinates",1
"hk_prevalence","NG","year",0
"hk_prevalence","NG","longitude",0
"hk_prevalence","NG","latitude",0
"hk_prevalence","NG","hk_prevalence",1
"hk_prevalence","NG","asc_prevalence",0
"hk_prevalence","NG","tt_prevalence",0.498
"hk_prevalence","NG","coordinates",0
"asc_prevalence","NG","year",0.0943
"asc_prevalence","NG","longitude",0.216
"asc_prevalence","NG","latitude",0.1164
"asc_prevalence","NG","hk_prevalence",0
"asc_prevalence","NG","asc_prevalence",1
"asc_prevalence","NG","tt_prevalence",0.572
"asc_prevalence","NG","coordinates",0.1164
"tt_prevalence","NG","year",0.06266
"tt_prevalence","NG","longitude",0.2476
"tt_prevalence","NG","latitude",0.1264
"tt_prevalence","NG","hk_prevalence",0.498
"tt_prevalence","NG","asc_prevalence",0.572
"tt_prevalence","NG","tt_prevalence",1
"tt_prevalence","NG","coordinates",0.1264
"coordinates","NG","year",0.1571
"coordinates","NG","longitude",0.5911
"coordinates","NG","latitude",1
"coordinates","NG","hk_prevalence",0
"coordinates","NG","asc_prevalence",0.1164
"coordinates","NG","tt_prevalence",0.1264
"coordinates","NG","coordinates",1
"year","RW","year",
"year","RW","longitude",
"year","RW","latitude",
"year","RW","hk_prevalence",
"year","RW","asc_prevalence",
"year","RW","tt_prevalence",
"year","RW","coordinates",
"longitude","RW","year",
"longitude","RW","longitude",
"longitude","RW","latitude",
"longitude","RW","hk_prevalence",
"longitude","RW","asc_prevalence",
"longitude","RW","tt_prevalence",
"longitude","RW","coordinates",
"latitude","RW","year",
"latitude","RW","longitude",
"latitude","RW","latitude",1
"latitude","RW","hk_prevalence",0
"latitude","RW","asc_prevalence",
"latitude","RW","tt_prevalence",0
"latitude","RW","coordinates",1
"hk_prevalence","RW","year",
"hk_prevalence","RW","longitude",
"hk_prevalence","RW","latitude",0
"hk_prevalence","RW","hk_prevalence",1
"hk_prevalence","RW","asc_prevalence",
"hk_prevalence","RW","tt_prevalence",0.9947
"hk_prevalence","RW","coordinates",0
"asc_prevalence","RW","year",
"asc_prevalence","RW","longitude",
"asc_prevalence","RW","latitude",
"asc_prevalence","RW","hk_prevalence",
"asc_prevalence","RW","asc_prevalence",
"asc_prevalence","RW","tt_prevalence",
"asc_prevalence","RW","coordinates",
"tt_prevalence","RW","year",
"tt_prevalence","RW","longitude",
"tt_prevalence","RW","latitude",0
"tt_prevalence","RW","hk_prevalence",0.9947
"tt_prevalence","RW","asc_prevalence",
"tt_prevalence","RW","tt_prevalence",1
"tt_prevalence","RW","coordinates",0
"coordinates","RW","year",
"coordinates","RW","longitude",
"coordinates","RW","latitude",1
"coordinates","RW","hk_prevalence",0
"coordinates","RW","asc_prevalence",
"coordinates","RW","tt_prevalence",0
"coordinates","RW","coordinates",1
"year","SC","year",
"year","SC","longitude",
"year","SC","latitude",
"year","SC","hk_prevalence",
"year","SC","asc_prevalence",
"year","SC","tt_prevalence",
"year","SC","coordinates",
"longitude","SC","year",
"longitude","SC","longitude",1
"longitude","SC","latitude",1
"longitude","SC","hk_prevalence",
"longitude","SC","asc_prevalence",
"longitude","SC","tt_prevalence",
"longitude","SC","coordinates",1
"latitude","SC","year",
"latitude","SC","longitude",1
"latitude","SC","latitude",1
"latitude","SC","hk_prevalence",
"latitude","SC","asc_prevalence",
"latitude","SC","tt_prevalence",
"latitude","SC","coordinates",1
"hk_prevalence","SC","year",
"hk_prevalence","SC","longitude",
"hk_prevalence","SC","latitude",
"hk_prevalence","SC","hk_prevalence",
"hk_prevalence","SC","asc_prevalence",
"hk_prevalence","SC","tt_prevalence",
"hk_prevalence","SC","coordinates",
"asc_prevalence","SC","year",
"asc_prevalence","SC","longitude",
"asc_prevalence","SC","latitude",
"asc_prevalence","SC","hk_prevalence",
"asc_prevalence","SC","asc_prevalence",
"asc_prevalence","SC","tt_prevalence",
"asc_prevalence","SC","coordinates",
"tt_prevalence","SC","year",
"tt_prevalence","SC","longitude",
"tt_prevalence","SC","latitude",
"tt_prevalence","SC","hk_prevalence",
"tt_prevalence","SC","asc_prevalence",
"tt_prevalence","SC","tt_prevalence",
"tt_prevalence","SC","coordinates",
"coordinates","SC","year",
"coordinates","SC","longitude",1
"coordinates","SC","latitude",1
"coordinates","SC","hk_prevalence",
"coordinates","SC","asc_prevalence",
"coordinates","SC","tt_prevalence",
"coordinates","SC","coordinates",1
"year","SD","year",
"year","SD","longitude",
"year","SD","latitude",
"year","SD","hk_prevalence",
"year","SD","asc_prevalence",
"year","SD","tt_prevalence",
"year","SD","coordinates",
"longitude","SD","year",
"longitude","SD","longitude",
"longitude","SD","latitude",
"longitude","SD","hk_prevalence",
"longitude","SD","asc_prevalence",
"longitude","SD","tt_prevalence",
"longitude","SD","coordinates",
"latitude","SD","year",
"latitude","SD","longitude",
"latitude","SD","latitude",
"latitude","SD","hk_prevalence",
"latitude","SD","asc_prevalence",
"latitude","SD","tt_prevalence",
"latitude","SD","coordinates",
"hk_prevalence","SD","year",
"hk_prevalence","SD","longitude",
"hk_prevalence","SD","latitude",
"hk_prevalence","SD","hk_prevalence",
"hk_prevalence","SD","asc_prevalence",
"hk_prevalence","SD","tt_prevalence",
"hk_prevalence","SD","coordinates",
"asc_prevalence","SD","year",
"asc_prevalence","SD","longitude",
"asc_prevalence","SD","latitude",
"asc_prevalence","SD","hk_prevalence",
"asc_prevalence","SD","asc_prevalence",
"asc_prevalence","SD","tt_prevalence",
"asc_prevalence","SD","coordinates",
"tt_prevalence","SD","year",
"tt_prevalence","SD","longitude",
"tt_prevalence","SD","latitude",
"tt_prevalence","SD","hk_prevalence",
"tt_prevalence","SD","asc_prevalence",
"tt_prevalence","SD","tt_prevalence",
"tt_prevalence","SD","coordinates",
"coordinates","SD","year",
"coordinates","SD","longitude",
"coordinates","SD","latitude",
"coordinates","SD","hk_prevalence",
"coordinates","SD","asc_prevalence",
"coordinates","SD","tt_prevalence",
"coordinates","SD","coordinates",
"year","SL","year",1
"year","SL","longitude",0.04396
"year","SL","latitude",0.04396
"year","SL","hk_prevalence",
"year","SL","asc_prevalence",
"year","SL","tt_prevalence",
"year","SL","coordinates",0.04396
"longitude","SL","year",0.04396
"longitude","SL","longitude",1
"longitude","SL","latitude",1
"longitude","SL","hk_prevalence",
"longitude","SL","asc_prevalence",
"longitude","SL","tt_prevalence",
"longitude","SL","coordinates",1
"latitude","SL","year",0.04396
"latitude","SL","longitude",1
"latitude","SL","latitude",1
"latitude","SL","hk_prevalence",
"latitude","SL","asc_prevalence",
"latitude","SL","tt_prevalence",
"latitude","SL","coordinates",1
"hk_prevalence","SL","year",
"hk_prevalence","SL","longitude",
"hk_prevalence","SL","latitude",
"hk_prevalence","SL","hk_prevalence",
"hk_prevalence","SL","asc_prevalence",
"hk_prevalence","SL","tt_prevalence",
"hk_prevalence","SL","coordinates",
"asc_prevalence","SL","year",
"asc_prevalence","SL","longitude",
"asc_prevalence","SL","latitude",
"asc_prevalence","SL","hk_prevalence",
"asc_prevalence","SL","asc_prevalence",
"asc_prevalence","SL","tt_prevalence",
"asc_prevalence","SL","coordinates",
"tt_prevalence","SL","year",
"tt_prevalence","SL","longitude",
"tt_prevalence","SL","latitude",
"tt_prevalence","SL","hk_prevalence",
"tt_prevalence","SL","asc_prevalence",
"tt_prevalence","SL","tt_prevalence",
"tt_prevalence","SL","coordinates",
"coordinates","SL","year",0.04396
"coordinates","SL","longitude",1
"coordinates","SL","latitude",1
"coordinates","SL","hk_prevalence",
"coordinates","SL","asc_prevalence",
"coordinates","SL","tt_prevalence",
"coordinates","SL","coordinates",1
"year","SN","year",1
"year","SN","longitude",0
"year","SN","latitude",0.1398
"year","SN","hk_prevalence",0.4596
"year","SN","asc_prevalence",0.494
"year","SN","tt_prevalence",0.494
"year","SN","coordinates",0.1398
"longitude","SN","year",0
"longitude","SN","longitude",1
"longitude","SN","latitude",0.828
"longitude","SN","hk_prevalence",0.1893
"longitude","SN","asc_prevalence",0.2115
"longitude","SN","tt_prevalence",0.2115
"longitude","SN","coordinates",0.828
"latitude","SN","year",0.1398
"latitude","SN","longitude",0.828
"latitude","SN","latitude",1
"latitude","SN","hk_prevalence",0.3798
"latitude","SN","asc_prevalence",0.4103
"latitude","SN","tt_prevalence",0.4103
"latitude","SN","coordinates",1
"hk_prevalence","SN","year",0.4596
"hk_prevalence","SN","longitude",0.1893
"hk_prevalence","SN","latitude",0.3798
"hk_prevalence","SN","hk_prevalence",1
"hk_prevalence","SN","asc_prevalence",0.9457
"hk_prevalence","SN","tt_prevalence",0.9457
"hk_prevalence","SN","coordinates",0.3798
"asc_prevalence","SN","year",0.494
"asc_prevalence","SN","longitude",0.2115
"asc_prevalence","SN","latitude",0.4103
"asc_prevalence","SN","hk_prevalence",0.9457
"asc_prevalence","SN","asc_prevalence",1
"asc_prevalence","SN","tt_prevalence",1
"asc_prevalence","SN","coordinates",0.4103
"tt_prevalence","SN","year",0.494
"tt_prevalence","SN","longitude",0.2115
"tt_prevalence","SN","latitude",0.4103
"tt_prevalence","SN","hk_prevalence",0.9457
"tt_prevalence","SN","asc_prevalence",1
"tt_prevalence","SN","tt_prevalence",1
"tt_prevalence","SN","coordinates",0.4103
"coordinates","SN","year",0.1398
"coordinates","SN","longitude",0.828
"coordinates","SN","latitude",1
"coordinates","SN","hk_prevalence",0.3798
"coordinates","SN","asc_prevalence",0.4103
"coordinates","SN","tt_prevalence",0.4103
"coordinates","SN","coordinates",1
"year","SO","year",
"year","SO","longitude",
"year","SO","latitude",
"year","SO","hk_prevalence",
"year","SO","asc_prevalence",
"year","SO","tt_prevalence",
"year","SO","coordinates",
"longitude","SO","year",
"longitude","SO","longitude",1
"longitude","SO","latitude",
"longitude","SO","hk_prevalence",
"longitude","SO","asc_prevalence",
"longitude","SO","tt_prevalence",
